"Region","FullnameShort","Fullname","Name"
"Americas","_General Counsel\Americas\U","E:\BOX\EML Structure\_General Counsel\Americas\U","U"
"Australia","_General Counsel\Australia\A","E:\BOX\EML Structure\_General Counsel\Australia\A","A"
"EMEA","_General Counsel\EMEA\E","E:\BOX\EML Structure\_General Counsel\EMEA\E","E"
"Global","_General Counsel\Global\G","E:\BOX\EML Structure\_General Counsel\Global\G","G"
"Americas","_Human Resouces\Americas\Archive HR Documents","E:\BOX\EML Structure\_Human Resouces\Americas\Archive HR Documents","Archive HR Documents"
"Americas","_Human Resouces\Americas\Benefits","E:\BOX\EML Structure\_Human Resouces\Americas\Benefits","Benefits"
"Americas","_Human Resouces\Americas\Human Resources - Metrics","E:\BOX\EML Structure\_Human Resouces\Americas\Human Resources - Metrics","Human Resources - Metrics"
"Americas","_Human Resouces\Americas\Payroll Worksheets","E:\BOX\EML Structure\_Human Resouces\Americas\Payroll Worksheets","Payroll Worksheets"
"Americas","_Human Resouces\Americas\Scanned Items","E:\BOX\EML Structure\_Human Resouces\Americas\Scanned Items","Scanned Items"
"Americas","_Human Resouces\Americas\U","E:\BOX\EML Structure\_Human Resouces\Americas\U","U"
"Australia","_Human Resouces\Australia\A","E:\BOX\EML Structure\_Human Resouces\Australia\A","A"
"Australia","_Human Resouces\Australia\All Staff Resources","E:\BOX\EML Structure\_Human Resouces\Australia\All Staff Resources","All Staff Resources"
"Australia","_Human Resouces\Australia\HR Master Documents","E:\BOX\EML Structure\_Human Resouces\Australia\HR Master Documents","HR Master Documents"
"Australia","_Human Resouces\Australia\HR Working Folder","E:\BOX\EML Structure\_Human Resouces\Australia\HR Working Folder","HR Working Folder"
"Australia","_Human Resouces\Australia\Manager Resouorces","E:\BOX\EML Structure\_Human Resouces\Australia\Manager Resouorces","Manager Resouorces"
"EMEA","_Human Resouces\EMEA\1 Renumeration and Benefits","E:\BOX\EML Structure\_Human Resouces\EMEA\1 Renumeration and Benefits","1 Renumeration and Benefits"
"EMEA","_Human Resouces\EMEA\2 Employee Engagement","E:\BOX\EML Structure\_Human Resouces\EMEA\2 Employee Engagement","2 Employee Engagement"
"EMEA","_Human Resouces\EMEA\3 HR Planning","E:\BOX\EML Structure\_Human Resouces\EMEA\3 HR Planning","3 HR Planning"
"EMEA","_Human Resouces\EMEA\4 Job Descriptions","E:\BOX\EML Structure\_Human Resouces\EMEA\4 Job Descriptions","4 Job Descriptions"
"EMEA","_Human Resouces\EMEA\5 Recruitment and Onboarding","E:\BOX\EML Structure\_Human Resouces\EMEA\5 Recruitment and Onboarding","5 Recruitment and Onboarding"
"EMEA","_Human Resouces\EMEA\6 Reporting and Metrics","E:\BOX\EML Structure\_Human Resouces\EMEA\6 Reporting and Metrics","6 Reporting and Metrics"
"EMEA","_Human Resouces\EMEA\7 Health and Safety","E:\BOX\EML Structure\_Human Resouces\EMEA\7 Health and Safety","7 Health and Safety"
"EMEA","_Human Resouces\EMEA\8 Employee Files","E:\BOX\EML Structure\_Human Resouces\EMEA\8 Employee Files","8 Employee Files"
"EMEA","_Human Resouces\EMEA\9 Employee Data","E:\BOX\EML Structure\_Human Resouces\EMEA\9 Employee Data","9 Employee Data"
"EMEA","_Human Resouces\EMEA\E","E:\BOX\EML Structure\_Human Resouces\EMEA\E","E"
"Global","_Human Resouces\Global\All Staff Resources","E:\BOX\EML Structure\_Human Resouces\Global\All Staff Resources","All Staff Resources"
"Global","_Human Resouces\Global\G","E:\BOX\EML Structure\_Human Resouces\Global\G","G"
"Global","_Human Resouces\Global\HR Master Documents","E:\BOX\EML Structure\_Human Resouces\Global\HR Master Documents","HR Master Documents"
"Global","_Human Resouces\Global\HR Working Folder","E:\BOX\EML Structure\_Human Resouces\Global\HR Working Folder","HR Working Folder"
"Global","_Human Resouces\Global\Manager Resouorces","E:\BOX\EML Structure\_Human Resouces\Global\Manager Resouorces","Manager Resouorces"
"Americas","_Legal\Americas\U","E:\BOX\EML Structure\_Legal\Americas\U","U"
"Australia","_Legal\Australia\A","E:\BOX\EML Structure\_Legal\Australia\A","A"
"EMEA","_Legal\EMEA\E","E:\BOX\EML Structure\_Legal\EMEA\E","E"
"Global","_Legal\Global\G","E:\BOX\EML Structure\_Legal\Global\G","G"
"Americas","_Marketing\Americas\1 Templates","E:\BOX\EML Structure\_Marketing\Americas\1 Templates","1 Templates"
"Americas","_Marketing\Americas\2 Asset Library","E:\BOX\EML Structure\_Marketing\Americas\2 Asset Library","2 Asset Library"
"Americas","_Marketing\Americas\3 Sales","E:\BOX\EML Structure\_Marketing\Americas\3 Sales","3 Sales"
"Americas","_Marketing\Americas\4 Marketing","E:\BOX\EML Structure\_Marketing\Americas\4 Marketing","4 Marketing"
"Americas","_Marketing\Americas\5 Internal","E:\BOX\EML Structure\_Marketing\Americas\5 Internal","5 Internal"
"Americas","_Marketing\Americas\6  R and D","E:\BOX\EML Structure\_Marketing\Americas\6  R and D","6  R and D"
"Americas","_Marketing\Americas\U","E:\BOX\EML Structure\_Marketing\Americas\U","U"
"Australia","_Marketing\Australia\A","E:\BOX\EML Structure\_Marketing\Australia\A","A"
"EMEA","_Marketing\EMEA\E","E:\BOX\EML Structure\_Marketing\EMEA\E","E"
"Global","_Marketing\Global\G","E:\BOX\EML Structure\_Marketing\Global\G","G"
"Americas","_Operations\Americas\U","E:\BOX\EML Structure\_Operations\Americas\U","U"
"Australia","_Operations\Australia\A","E:\BOX\EML Structure\_Operations\Australia\A","A"
"EMEA","_Operations\EMEA\E","E:\BOX\EML Structure\_Operations\EMEA\E","E"
"Global","_Operations\Global\G","E:\BOX\EML Structure\_Operations\Global\G","G"
"Payroll (EML AMER)","_Payroll (to move to finance)\Payroll (EML AMER)\U","E:\BOX\EML Structure\_Payroll (to move to finance)\Payroll (EML AMER)\U","U"
"Payroll (EML AUS)","_Payroll (to move to finance)\Payroll (EML AUS)\A","E:\BOX\EML Structure\_Payroll (to move to finance)\Payroll (EML AUS)\A","A"
"Americas","_Product\Americas\Business Cases","E:\BOX\EML Structure\_Product\Americas\Business Cases","Business Cases"
"Americas","_Product\Americas\Comment Questions Documentation","E:\BOX\EML Structure\_Product\Americas\Comment Questions Documentation","Comment Questions Documentation"
"Americas","_Product\Americas\Flows","E:\BOX\EML Structure\_Product\Americas\Flows","Flows"
"Americas","_Product\Americas\Product Overviews","E:\BOX\EML Structure\_Product\Americas\Product Overviews","Product Overviews"
"Americas","_Product\Americas\Projects","E:\BOX\EML Structure\_Product\Americas\Projects","Projects"
"Americas","_Product\Americas\Roadmaps","E:\BOX\EML Structure\_Product\Americas\Roadmaps","Roadmaps"
"Americas","_Product\Americas\U","E:\BOX\EML Structure\_Product\Americas\U","U"
"Australia","_Product\Australia\A","E:\BOX\EML Structure\_Product\Australia\A","A"
"Australia","_Product\Australia\Flow Diagrams","E:\BOX\EML Structure\_Product\Australia\Flow Diagrams","Flow Diagrams"
"Australia","_Product\Australia\New Product Development","E:\BOX\EML Structure\_Product\Australia\New Product Development","New Product Development"
"Australia","_Product\Australia\Product Guides","E:\BOX\EML Structure\_Product\Australia\Product Guides","Product Guides"
"Australia","_Product\Australia\Program Specifications","E:\BOX\EML Structure\_Product\Australia\Program Specifications","Program Specifications"
"Australia","_Product\Australia\R and D","E:\BOX\EML Structure\_Product\Australia\R and D","R and D"
"Australia","_Product\Australia\Strategy and Roadmap","E:\BOX\EML Structure\_Product\Australia\Strategy and Roadmap","Strategy and Roadmap"
"Australia","_Product\Australia\Templates","E:\BOX\EML Structure\_Product\Australia\Templates","Templates"
"Australia","_Product\Australia\User Guides and Training","E:\BOX\EML Structure\_Product\Australia\User Guides and Training","User Guides and Training"
"EMEA","_Product\EMEA\E","E:\BOX\EML Structure\_Product\EMEA\E","E"
"Global","_Product\Global\G","E:\BOX\EML Structure\_Product\Global\G","G"
"Americas","_Project Management\Americas\Implementation Team Materials","E:\BOX\EML Structure\_Project Management\Americas\Implementation Team Materials","Implementation Team Materials"
"Americas","_Project Management\Americas\In Process Clients","E:\BOX\EML Structure\_Project Management\Americas\In Process Clients","In Process Clients"
"Americas","_Project Management\Americas\On Boarded Clients","E:\BOX\EML Structure\_Project Management\Americas\On Boarded Clients","On Boarded Clients"
"Americas","_Project Management\Americas\U","E:\BOX\EML Structure\_Project Management\Americas\U","U"
"Australia","_Project Management\Australia\1 Pays","E:\BOX\EML Structure\_Project Management\Australia\1 Pays","1 Pays"
"Australia","_Project Management\Australia\2 Project Templates","E:\BOX\EML Structure\_Project Management\Australia\2 Project Templates","2 Project Templates"
"Australia","_Project Management\Australia\3 Mastercard Files","E:\BOX\EML Structure\_Project Management\Australia\3 Mastercard Files","3 Mastercard Files"
"Australia","_Project Management\Australia\4 Product Information","E:\BOX\EML Structure\_Project Management\Australia\4 Product Information","4 Product Information"
"Australia","_Project Management\Australia\5 Training Documents","E:\BOX\EML Structure\_Project Management\Australia\5 Training Documents","5 Training Documents"
"Australia","_Project Management\Australia\A","E:\BOX\EML Structure\_Project Management\Australia\A","A"
"EMEA","_Project Management\EMEA\E","E:\BOX\EML Structure\_Project Management\EMEA\E","E"
"Global","_Project Management\Global\G","E:\BOX\EML Structure\_Project Management\Global\G","G"
"Americas","_Sales\Americas\U","E:\BOX\EML Structure\_Sales\Americas\U","U"
"Australia","_Sales\Australia\A","E:\BOX\EML Structure\_Sales\Australia\A","A"
"EMEA","_Sales\EMEA\E","E:\BOX\EML Structure\_Sales\EMEA\E","E"
"Global","_Sales\Global\G","E:\BOX\EML Structure\_Sales\Global\G","G"
"Development","_Technology\Development\Americas","E:\BOX\EML Structure\_Technology\Development\Americas","Americas"
"Development","_Technology\Development\Australia","E:\BOX\EML Structure\_Technology\Development\Australia","Australia"
"Development","_Technology\Development\EMEA","E:\BOX\EML Structure\_Technology\Development\EMEA","EMEA"
"Development","_Technology\Development\Global","E:\BOX\EML Structure\_Technology\Development\Global","Global"
"Information Security","_Technology\Information Security\Americas","E:\BOX\EML Structure\_Technology\Information Security\Americas","Americas"
"Information Security","_Technology\Information Security\Australia","E:\BOX\EML Structure\_Technology\Information Security\Australia","Australia"
"Information Security","_Technology\Information Security\EMEA","E:\BOX\EML Structure\_Technology\Information Security\EMEA","EMEA"
"Information Security","_Technology\Information Security\Global","E:\BOX\EML Structure\_Technology\Information Security\Global","Global"
"Infrastructure","_Technology\Infrastructure\Americas","E:\BOX\EML Structure\_Technology\Infrastructure\Americas","Americas"
"Infrastructure","_Technology\Infrastructure\Australia","E:\BOX\EML Structure\_Technology\Infrastructure\Australia","Australia"
"Infrastructure","_Technology\Infrastructure\EMEA","E:\BOX\EML Structure\_Technology\Infrastructure\EMEA","EMEA"
"Infrastructure","_Technology\Infrastructure\Global","E:\BOX\EML Structure\_Technology\Infrastructure\Global","Global"
