"Region","FullnameShort","Fullname","Name"
"Australia","_Clients\Australia\A","D:\EMH_Data\OneDrive Folder Structure\_Clients\Australia\A","A"
"EMEA","_Clients\EMEA\E","D:\EMH_Data\OneDrive Folder Structure\_Clients\EMEA\E","E"
"Global","_Clients\Global\G","D:\EMH_Data\OneDrive Folder Structure\_Clients\Global\G","G"
"Americas","_Company Secretarial\Americas\U","D:\EMH_Data\OneDrive Folder Structure\_Company Secretarial\Americas\U","U"
"Australia","_Company Secretarial\Australia\A","D:\EMH_Data\OneDrive Folder Structure\_Company Secretarial\Australia\A","A"
"EMEA","_Company Secretarial\EMEA\E","D:\EMH_Data\OneDrive Folder Structure\_Company Secretarial\EMEA\E","E"
"Global","_Company Secretarial\Global\G","D:\EMH_Data\OneDrive Folder Structure\_Company Secretarial\Global\G","G"
"Americas","_Compliance-Fraud-Risk-Regulatory\Americas\U","D:\EMH_Data\OneDrive Folder Structure\_Compliance-Fraud-Risk-Regulatory\Americas\U","U"
"Australia","_Compliance-Fraud-Risk-Regulatory\Australia\A","D:\EMH_Data\OneDrive Folder Structure\_Compliance-Fraud-Risk-Regulatory\Australia\A","A"
"EMEA","_Compliance-Fraud-Risk-Regulatory\EMEA\E","D:\EMH_Data\OneDrive Folder Structure\_Compliance-Fraud-Risk-Regulatory\EMEA\E","E"
"Global","_Compliance-Fraud-Risk-Regulatory\Global\G","D:\EMH_Data\OneDrive Folder Structure\_Compliance-Fraud-Risk-Regulatory\Global\G","G"
"Americas","_Customer Service\Americas\U","D:\EMH_Data\OneDrive Folder Structure\_Customer Service\Americas\U","U"
"Australia","_Customer Service\Australia\A","D:\EMH_Data\OneDrive Folder Structure\_Customer Service\Australia\A","A"
"EMEA","_Customer Service\EMEA\E","D:\EMH_Data\OneDrive Folder Structure\_Customer Service\EMEA\E","E"
"Global","_Customer Service\Global\G","D:\EMH_Data\OneDrive Folder Structure\_Customer Service\Global\G","G"
"Americas","_Customer Success\Americas\U","D:\EMH_Data\OneDrive Folder Structure\_Customer Success\Americas\U","U"
"Australia","_Customer Success\Australia\A","D:\EMH_Data\OneDrive Folder Structure\_Customer Success\Australia\A","A"
"EMEA","_Customer Success\EMEA\E","D:\EMH_Data\OneDrive Folder Structure\_Customer Success\EMEA\E","E"
"Global","_Customer Success\Global\G","D:\EMH_Data\OneDrive Folder Structure\_Customer Success\Global\G","G"
"Americas","_E Commerce\Americas\U","D:\EMH_Data\OneDrive Folder Structure\_E Commerce\Americas\U","U"
"Australia","_E Commerce\Australia\A","D:\EMH_Data\OneDrive Folder Structure\_E Commerce\Australia\A","A"
"EMEA","_E Commerce\EMEA\E","D:\EMH_Data\OneDrive Folder Structure\_E Commerce\EMEA\E","E"
"Global","_E Commerce\Global\G","D:\EMH_Data\OneDrive Folder Structure\_E Commerce\Global\G","G"
"Americas","_Executive Team\Americas\U","D:\EMH_Data\OneDrive Folder Structure\_Executive Team\Americas\U","U"
"Australia","_Executive Team\Australia\A","D:\EMH_Data\OneDrive Folder Structure\_Executive Team\Australia\A","A"
"EMEA","_Executive Team\EMEA\E","D:\EMH_Data\OneDrive Folder Structure\_Executive Team\EMEA\E","E"
"Global","_Executive Team\Global\G","D:\EMH_Data\OneDrive Folder Structure\_Executive Team\Global\G","G"
"Americas","_Finance\Americas\U","D:\EMH_Data\OneDrive Folder Structure\_Finance\Americas\U","U"
"Australia","_Finance\Australia\A","D:\EMH_Data\OneDrive Folder Structure\_Finance\Australia\A","A"
"EMEA","_Finance\EMEA\E","D:\EMH_Data\OneDrive Folder Structure\_Finance\EMEA\E","E"
"Global","_Finance\Global\G","D:\EMH_Data\OneDrive Folder Structure\_Finance\Global\G","G"
"Americas","_General Counsel\Americas\U","D:\EMH_Data\OneDrive Folder Structure\_General Counsel\Americas\U","U"
"Australia","_General Counsel\Australia\A","D:\EMH_Data\OneDrive Folder Structure\_General Counsel\Australia\A","A"
"EMEA","_General Counsel\EMEA\E","D:\EMH_Data\OneDrive Folder Structure\_General Counsel\EMEA\E","E"
"Global","_General Counsel\Global\G","D:\EMH_Data\OneDrive Folder Structure\_General Counsel\Global\G","G"
"Americas","_Human Resouces\Americas\U","D:\EMH_Data\OneDrive Folder Structure\_Human Resouces\Americas\U","U"
"Australia","_Human Resouces\Australia\A","D:\EMH_Data\OneDrive Folder Structure\_Human Resouces\Australia\A","A"
"EMEA","_Human Resouces\EMEA\E","D:\EMH_Data\OneDrive Folder Structure\_Human Resouces\EMEA\E","E"
"Global","_Human Resouces\Global\G","D:\EMH_Data\OneDrive Folder Structure\_Human Resouces\Global\G","G"
"Americas","_Legal\Americas\U","D:\EMH_Data\OneDrive Folder Structure\_Legal\Americas\U","U"
"Australia","_Legal\Australia\A","D:\EMH_Data\OneDrive Folder Structure\_Legal\Australia\A","A"
"EMEA","_Legal\EMEA\G","D:\EMH_Data\OneDrive Folder Structure\_Legal\EMEA\G","G"
"Global","_Legal\Global\G","D:\EMH_Data\OneDrive Folder Structure\_Legal\Global\G","G"
"Americas","_Marketing\Americas\U","D:\EMH_Data\OneDrive Folder Structure\_Marketing\Americas\U","U"
"Australia","_Marketing\Australia\A","D:\EMH_Data\OneDrive Folder Structure\_Marketing\Australia\A","A"
"EMEA","_Marketing\EMEA\E","D:\EMH_Data\OneDrive Folder Structure\_Marketing\EMEA\E","E"
"Global","_Marketing\Global\G","D:\EMH_Data\OneDrive Folder Structure\_Marketing\Global\G","G"
"Americas","_Operations\Americas\U","D:\EMH_Data\OneDrive Folder Structure\_Operations\Americas\U","U"
"Australia","_Operations\Australia\A","D:\EMH_Data\OneDrive Folder Structure\_Operations\Australia\A","A"
"EMEA","_Operations\EMEA\E","D:\EMH_Data\OneDrive Folder Structure\_Operations\EMEA\E","E"
"Global","_Operations\Global\G","D:\EMH_Data\OneDrive Folder Structure\_Operations\Global\G","G"
"Americas","_Product\Americas\U","D:\EMH_Data\OneDrive Folder Structure\_Product\Americas\U","U"
"Australia","_Product\Australia\A","D:\EMH_Data\OneDrive Folder Structure\_Product\Australia\A","A"
"EMEA","_Product\EMEA\E","D:\EMH_Data\OneDrive Folder Structure\_Product\EMEA\E","E"
"Global","_Product\Global\G","D:\EMH_Data\OneDrive Folder Structure\_Product\Global\G","G"
"Americas","_Project Management\Americas\U","D:\EMH_Data\OneDrive Folder Structure\_Project Management\Americas\U","U"
"Australia","_Project Management\Australia\A","D:\EMH_Data\OneDrive Folder Structure\_Project Management\Australia\A","A"
"EMEA","_Project Management\EMEA\E","D:\EMH_Data\OneDrive Folder Structure\_Project Management\EMEA\E","E"
"Global","_Project Management\Global\G","D:\EMH_Data\OneDrive Folder Structure\_Project Management\Global\G","G"
"Americas","_Sales\Americas\U","D:\EMH_Data\OneDrive Folder Structure\_Sales\Americas\U","U"
"Australia","_Sales\Australia\A","D:\EMH_Data\OneDrive Folder Structure\_Sales\Australia\A","A"
"EMEA","_Sales\EMEA\E","D:\EMH_Data\OneDrive Folder Structure\_Sales\EMEA\E","E"
"Global","_Sales\Global\G","D:\EMH_Data\OneDrive Folder Structure\_Sales\Global\G","G"
"Development","_Technology\Development\Americas","D:\EMH_Data\OneDrive Folder Structure\_Technology\Development\Americas","Americas"
"Development","_Technology\Development\Australia","D:\EMH_Data\OneDrive Folder Structure\_Technology\Development\Australia","Australia"
"Development","_Technology\Development\EMEA","D:\EMH_Data\OneDrive Folder Structure\_Technology\Development\EMEA","EMEA"
"Development","_Technology\Development\Global","D:\EMH_Data\OneDrive Folder Structure\_Technology\Development\Global","Global"
"Information Security","_Technology\Information Security\Americas","D:\EMH_Data\OneDrive Folder Structure\_Technology\Information Security\Americas","Americas"
"Information Security","_Technology\Information Security\Australia","D:\EMH_Data\OneDrive Folder Structure\_Technology\Information Security\Australia","Australia"
"Information Security","_Technology\Information Security\EMEA","D:\EMH_Data\OneDrive Folder Structure\_Technology\Information Security\EMEA","EMEA"
"Information Security","_Technology\Information Security\Global","D:\EMH_Data\OneDrive Folder Structure\_Technology\Information Security\Global","Global"
"Infrastructure","_Technology\Infrastructure\Americas","D:\EMH_Data\OneDrive Folder Structure\_Technology\Infrastructure\Americas","Americas"
"Infrastructure","_Technology\Infrastructure\Australia","D:\EMH_Data\OneDrive Folder Structure\_Technology\Infrastructure\Australia","Australia"
"Infrastructure","_Technology\Infrastructure\EMEA","D:\EMH_Data\OneDrive Folder Structure\_Technology\Infrastructure\EMEA","EMEA"
"Infrastructure","_Technology\Infrastructure\Global","D:\EMH_Data\OneDrive Folder Structure\_Technology\Infrastructure\Global","Global"
