"Region","FullnameShort","Fullname","Name"
"Americas","\_Compliance-Fraud-Risk-Regulatory\Americas\3 PVP","E:\FTP\_Compliance-Fraud-Risk-Regulatory\Americas\3 PVP","3 PVP"
"Americas","\_Compliance-Fraud-Risk-Regulatory\Americas\4 Risk","E:\FTP\_Compliance-Fraud-Risk-Regulatory\Americas\4 Risk","4 Risk"
"Australia","\_Compliance-Fraud-Risk-Regulatory\Australia\1 Resource Library","E:\FTP\_Compliance-Fraud-Risk-Regulatory\Australia\1 Resource Library","1 Resource Library"
"Australia","\_Compliance-Fraud-Risk-Regulatory\Australia\2 Templates","E:\FTP\_Compliance-Fraud-Risk-Regulatory\Australia\2 Templates","2 Templates"
"Australia","\_Compliance-Fraud-Risk-Regulatory\Australia\3 Fraud Monitoring","E:\FTP\_Compliance-Fraud-Risk-Regulatory\Australia\3 Fraud Monitoring","3 Fraud Monitoring"
"Australia","\_Compliance-Fraud-Risk-Regulatory\Australia\4 AML-CTF Monitoring","E:\FTP\_Compliance-Fraud-Risk-Regulatory\Australia\4 AML-CTF Monitoring","4 AML-CTF Monitoring"
"Australia","\_Compliance-Fraud-Risk-Regulatory\Australia\5 SQL Library","E:\FTP\_Compliance-Fraud-Risk-Regulatory\Australia\5 SQL Library","5 SQL Library"
"Australia","\_Compliance-Fraud-Risk-Regulatory\Australia\6 Emails","E:\FTP\_Compliance-Fraud-Risk-Regulatory\Australia\6 Emails","6 Emails"
"Australia","\_Compliance-Fraud-Risk-Regulatory\Australia\7 Fraud Loss Tracker","E:\FTP\_Compliance-Fraud-Risk-Regulatory\Australia\7 Fraud Loss Tracker","7 Fraud Loss Tracker"
"EMEA","\_Compliance-Fraud-Risk-Regulatory\EMEA\Ireland","E:\FTP\_Compliance-Fraud-Risk-Regulatory\EMEA\Ireland","Ireland"
"EMEA","\_Compliance-Fraud-Risk-Regulatory\EMEA\Poland","E:\FTP\_Compliance-Fraud-Risk-Regulatory\EMEA\Poland","Poland"
"EMEA","\_Compliance-Fraud-Risk-Regulatory\EMEA\UAE","E:\FTP\_Compliance-Fraud-Risk-Regulatory\EMEA\UAE","UAE"
"EMEA","\_Compliance-Fraud-Risk-Regulatory\EMEA\UK","E:\FTP\_Compliance-Fraud-Risk-Regulatory\EMEA\UK","UK"
"Global","\_Compliance-Fraud-Risk-Regulatory\Global\1 Board Papers","E:\FTP\_Compliance-Fraud-Risk-Regulatory\Global\1 Board Papers","1 Board Papers"
"Americas","\_Customer Service\Americas\1 Personnel","E:\FTP\_Customer Service\Americas\1 Personnel","1 Personnel"
"Americas","\_Customer Service\Americas\2 Policies and Procedures","E:\FTP\_Customer Service\Americas\2 Policies and Procedures","2 Policies and Procedures"
"Americas","\_Customer Service\Americas\3 Disputes","E:\FTP\_Customer Service\Americas\3 Disputes","3 Disputes"
"Americas","\_Customer Service\Americas\4 Reporting","E:\FTP\_Customer Service\Americas\4 Reporting","4 Reporting"
"Americas","\_Customer Service\Americas\5 Telephony","E:\FTP\_Customer Service\Americas\5 Telephony","5 Telephony"
"Australia","\_Customer Service\Australia\1 Personnel","E:\FTP\_Customer Service\Australia\1 Personnel","1 Personnel"
"Australia","\_Customer Service\Australia\2 Policies and Procedures","E:\FTP\_Customer Service\Australia\2 Policies and Procedures","2 Policies and Procedures"
"Australia","\_Customer Service\Australia\3 Disputes","E:\FTP\_Customer Service\Australia\3 Disputes","3 Disputes"
"Australia","\_Customer Service\Australia\4 Reporting","E:\FTP\_Customer Service\Australia\4 Reporting","4 Reporting"
"Australia","\_Customer Service\Australia\5 Telephony","E:\FTP\_Customer Service\Australia\5 Telephony","5 Telephony"
"EMEA","\_Customer Service\EMEA\Client Contacts","E:\FTP\_Customer Service\EMEA\Client Contacts","Client Contacts"
"EMEA","\_Customer Service\EMEA\Complaints","E:\FTP\_Customer Service\EMEA\Complaints","Complaints"
"EMEA","\_Customer Service\EMEA\Guides","E:\FTP\_Customer Service\EMEA\Guides","Guides"
"EMEA","\_Customer Service\EMEA\Newcastle","E:\FTP\_Customer Service\EMEA\Newcastle","Newcastle"
"EMEA","\_Customer Service\EMEA\Products","E:\FTP\_Customer Service\EMEA\Products","Products"
"EMEA","\_Customer Service\EMEA\Templates","E:\FTP\_Customer Service\EMEA\Templates","Templates"
"EMEA","\_E Commerce\EMEA\E-COMMERCE (Ripa Begum)","E:\FTP\_E Commerce\EMEA\E-COMMERCE (Ripa Begum)","E-COMMERCE (Ripa Begum)"
"Americas","\_Finance\Americas\1 Month End","E:\FTP\_Finance\Americas\1 Month End","1 Month End"
"Americas","\_Finance\Americas\10 Finance Planning and Analysis","E:\FTP\_Finance\Americas\10 Finance Planning and Analysis","10 Finance Planning and Analysis"
"Americas","\_Finance\Americas\11 Other","E:\FTP\_Finance\Americas\11 Other","11 Other"
"Americas","\_Finance\Americas\2 Settlement","E:\FTP\_Finance\Americas\2 Settlement","2 Settlement"
"Americas","\_Finance\Americas\3 Accounts Payable","E:\FTP\_Finance\Americas\3 Accounts Payable","3 Accounts Payable"
"Americas","\_Finance\Americas\4 Audit","E:\FTP\_Finance\Americas\4 Audit","4 Audit"
"Americas","\_Finance\Americas\5 DeRec","E:\FTP\_Finance\Americas\5 DeRec","5 DeRec"
"Americas","\_Finance\Americas\6 Banks","E:\FTP\_Finance\Americas\6 Banks","6 Banks"
"Americas","\_Finance\Americas\7 Escheatment","E:\FTP\_Finance\Americas\7 Escheatment","7 Escheatment"
"Americas","\_Finance\Americas\8 Accounts Receivable","E:\FTP\_Finance\Americas\8 Accounts Receivable","8 Accounts Receivable"
"Americas","\_Finance\Americas\9 Tax","E:\FTP\_Finance\Americas\9 Tax","9 Tax"
"Australia","\_Finance\Australia\1 Policies and Procedures","E:\FTP\_Finance\Australia\1 Policies and Procedures","1 Policies and Procedures"
"Australia","\_Finance\Australia\10 Training Material","E:\FTP\_Finance\Australia\10 Training Material","10 Training Material"
"Australia","\_Finance\Australia\11 Team Documents","E:\FTP\_Finance\Australia\11 Team Documents","11 Team Documents"
"Australia","\_Finance\Australia\12 Investor Relations","E:\FTP\_Finance\Australia\12 Investor Relations","12 Investor Relations"
"Australia","\_Finance\Australia\13 Projects","E:\FTP\_Finance\Australia\13 Projects","13 Projects"
"Australia","\_Finance\Australia\2 Financial Accounting","E:\FTP\_Finance\Australia\2 Financial Accounting","2 Financial Accounting"
"Australia","\_Finance\Australia\3 Treasury and Banking","E:\FTP\_Finance\Australia\3 Treasury and Banking","3 Treasury and Banking"
"Australia","\_Finance\Australia\4 Financial Planning and Analysis","E:\FTP\_Finance\Australia\4 Financial Planning and Analysis","4 Financial Planning and Analysis"
"Australia","\_Finance\Australia\5 Tax Accounting","E:\FTP\_Finance\Australia\5 Tax Accounting","5 Tax Accounting"
"Australia","\_Finance\Australia\6 Finance Systems","E:\FTP\_Finance\Australia\6 Finance Systems","6 Finance Systems"
"Australia","\_Finance\Australia\7 Mergers and Acquisitions","E:\FTP\_Finance\Australia\7 Mergers and Acquisitions","7 Mergers and Acquisitions"
"Australia","\_Finance\Australia\8 Payroll Processing","E:\FTP\_Finance\Australia\8 Payroll Processing","8 Payroll Processing"
"Australia","\_Finance\Australia\9 Reporting","E:\FTP\_Finance\Australia\9 Reporting","9 Reporting"
"EMEA","\_Finance\EMEA\1 Month End","E:\FTP\_Finance\EMEA\1 Month End","1 Month End"
"EMEA","\_Finance\EMEA\10 Payroll - Restricted","E:\FTP\_Finance\EMEA\10 Payroll - Restricted","10 Payroll - Restricted"
"EMEA","\_Finance\EMEA\11 System Notes","E:\FTP\_Finance\EMEA\11 System Notes","11 System Notes"
"EMEA","\_Finance\EMEA\12 FPA","E:\FTP\_Finance\EMEA\12 FPA","12 FPA"
"EMEA","\_Finance\EMEA\13 Other","E:\FTP\_Finance\EMEA\13 Other","13 Other"
"EMEA","\_Finance\EMEA\2 Customers","E:\FTP\_Finance\EMEA\2 Customers","2 Customers"
"EMEA","\_Finance\EMEA\3 Vendors","E:\FTP\_Finance\EMEA\3 Vendors","3 Vendors"
"EMEA","\_Finance\EMEA\4 Year End","E:\FTP\_Finance\EMEA\4 Year End","4 Year End"
"EMEA","\_Finance\EMEA\5 Reporting","E:\FTP\_Finance\EMEA\5 Reporting","5 Reporting"
"EMEA","\_Finance\EMEA\6 Banks","E:\FTP\_Finance\EMEA\6 Banks","6 Banks"
"EMEA","\_Finance\EMEA\7 Stored Value Reconcilliation","E:\FTP\_Finance\EMEA\7 Stored Value Reconcilliation","7 Stored Value Reconcilliation"
"EMEA","\_Finance\EMEA\8 R and D - Restricted","E:\FTP\_Finance\EMEA\8 R and D - Restricted","8 R and D - Restricted"
"EMEA","\_Finance\EMEA\9 Tax","E:\FTP\_Finance\EMEA\9 Tax","9 Tax"
"Americas","\_Human Resouces\Americas\Archive HR Documents","E:\FTP\_Human Resouces\Americas\Archive HR Documents","Archive HR Documents"
"Americas","\_Human Resouces\Americas\Benefits","E:\FTP\_Human Resouces\Americas\Benefits","Benefits"
"Americas","\_Human Resouces\Americas\Human Resources - Metrics","E:\FTP\_Human Resouces\Americas\Human Resources - Metrics","Human Resources - Metrics"
"Americas","\_Human Resouces\Americas\Payroll Worksheets","E:\FTP\_Human Resouces\Americas\Payroll Worksheets","Payroll Worksheets"
"Americas","\_Human Resouces\Americas\Scanned Items","E:\FTP\_Human Resouces\Americas\Scanned Items","Scanned Items"
"Australia","\_Human Resouces\Australia\All Staff Resources","E:\FTP\_Human Resouces\Australia\All Staff Resources","All Staff Resources"
"Australia","\_Human Resouces\Australia\HR Master Documents","E:\FTP\_Human Resouces\Australia\HR Master Documents","HR Master Documents"
"Australia","\_Human Resouces\Australia\HR Working Folder","E:\FTP\_Human Resouces\Australia\HR Working Folder","HR Working Folder"
"Australia","\_Human Resouces\Australia\Manager Resouorces","E:\FTP\_Human Resouces\Australia\Manager Resouorces","Manager Resouorces"
"EMEA","\_Human Resouces\EMEA\1 Renumeration and Benefits","E:\FTP\_Human Resouces\EMEA\1 Renumeration and Benefits","1 Renumeration and Benefits"
"EMEA","\_Human Resouces\EMEA\2 Employee Engagement","E:\FTP\_Human Resouces\EMEA\2 Employee Engagement","2 Employee Engagement"
"EMEA","\_Human Resouces\EMEA\3 HR Planning","E:\FTP\_Human Resouces\EMEA\3 HR Planning","3 HR Planning"
"EMEA","\_Human Resouces\EMEA\4 Job Descriptions","E:\FTP\_Human Resouces\EMEA\4 Job Descriptions","4 Job Descriptions"
"EMEA","\_Human Resouces\EMEA\5 Recruitment and Onboarding","E:\FTP\_Human Resouces\EMEA\5 Recruitment and Onboarding","5 Recruitment and Onboarding"
"EMEA","\_Human Resouces\EMEA\6 Reporting and Metrics","E:\FTP\_Human Resouces\EMEA\6 Reporting and Metrics","6 Reporting and Metrics"
"EMEA","\_Human Resouces\EMEA\7 Health and Safety","E:\FTP\_Human Resouces\EMEA\7 Health and Safety","7 Health and Safety"
"EMEA","\_Human Resouces\EMEA\8 Employee Files","E:\FTP\_Human Resouces\EMEA\8 Employee Files","8 Employee Files"
"EMEA","\_Human Resouces\EMEA\9 Employee Data","E:\FTP\_Human Resouces\EMEA\9 Employee Data","9 Employee Data"
"Global","\_Human Resouces\Global\All Staff Resources","E:\FTP\_Human Resouces\Global\All Staff Resources","All Staff Resources"
"Global","\_Human Resouces\Global\HR Master Documents","E:\FTP\_Human Resouces\Global\HR Master Documents","HR Master Documents"
"Global","\_Human Resouces\Global\HR Working Folder","E:\FTP\_Human Resouces\Global\HR Working Folder","HR Working Folder"
"Global","\_Human Resouces\Global\Manager Resouorces","E:\FTP\_Human Resouces\Global\Manager Resouorces","Manager Resouorces"
"Australia","\_Infrastructure\Australia\Agreements","E:\FTP\_Infrastructure\Australia\Agreements","Agreements"
"Australia","\_Infrastructure\Australia\Operation","E:\FTP\_Infrastructure\Australia\Operation","Operation"
"Australia","\_Infrastructure\Australia\Recruitment","E:\FTP\_Infrastructure\Australia\Recruitment","Recruitment"
"Australia","\_Infrastructure\Australia\Security","E:\FTP\_Infrastructure\Australia\Security","Security"
"Australia","\_Infrastructure\Australia\Support","E:\FTP\_Infrastructure\Australia\Support","Support"
"Australia","\_Infrastructure\Australia\_Restricted","E:\FTP\_Infrastructure\Australia\_Restricted","_Restricted"
"Americas","\_Marketing\Americas\1 Templates","E:\FTP\_Marketing\Americas\1 Templates","1 Templates"
"Americas","\_Marketing\Americas\2 Asset Library","E:\FTP\_Marketing\Americas\2 Asset Library","2 Asset Library"
"Americas","\_Marketing\Americas\3 Sales","E:\FTP\_Marketing\Americas\3 Sales","3 Sales"
"Americas","\_Marketing\Americas\4 Marketing","E:\FTP\_Marketing\Americas\4 Marketing","4 Marketing"
"Americas","\_Marketing\Americas\5 Internal","E:\FTP\_Marketing\Americas\5 Internal","5 Internal"
"Americas","\_Marketing\Americas\6 R and D","E:\FTP\_Marketing\Americas\6 R and D","6 R and D"
"EMEA","\_Marketing\EMEA\1 Templates","E:\FTP\_Marketing\EMEA\1 Templates","1 Templates"
"EMEA","\_Marketing\EMEA\2 Asset Library","E:\FTP\_Marketing\EMEA\2 Asset Library","2 Asset Library"
"EMEA","\_Marketing\EMEA\3 Sales","E:\FTP\_Marketing\EMEA\3 Sales","3 Sales"
"EMEA","\_Marketing\EMEA\4 Marketing","E:\FTP\_Marketing\EMEA\4 Marketing","4 Marketing"
"EMEA","\_Marketing\EMEA\5 Internal","E:\FTP\_Marketing\EMEA\5 Internal","5 Internal"
"EMEA","\_Marketing\EMEA\6 R and D","E:\FTP\_Marketing\EMEA\6 R and D","6 R and D"
"EMEA","\_Operations\EMEA\Partners and Suppliers","E:\FTP\_Operations\EMEA\Partners and Suppliers","Partners and Suppliers"
"Americas","\_Product\Americas\Business Cases","E:\FTP\_Product\Americas\Business Cases","Business Cases"
"Americas","\_Product\Americas\Comment Questions Documentation","E:\FTP\_Product\Americas\Comment Questions Documentation","Comment Questions Documentation"
"Americas","\_Product\Americas\Flows","E:\FTP\_Product\Americas\Flows","Flows"
"Americas","\_Product\Americas\Product Overviews","E:\FTP\_Product\Americas\Product Overviews","Product Overviews"
"Americas","\_Product\Americas\Projects","E:\FTP\_Product\Americas\Projects","Projects"
"Americas","\_Product\Americas\Roadmaps","E:\FTP\_Product\Americas\Roadmaps","Roadmaps"
"Australia","\_Product\Australia\Flow Diagrams","E:\FTP\_Product\Australia\Flow Diagrams","Flow Diagrams"
"Australia","\_Product\Australia\New Product Development","E:\FTP\_Product\Australia\New Product Development","New Product Development"
"Australia","\_Product\Australia\Product Guides","E:\FTP\_Product\Australia\Product Guides","Product Guides"
"Australia","\_Product\Australia\Program Specifications","E:\FTP\_Product\Australia\Program Specifications","Program Specifications"
"Australia","\_Product\Australia\R and D","E:\FTP\_Product\Australia\R and D","R and D"
"Australia","\_Product\Australia\Strategy and Roadmap","E:\FTP\_Product\Australia\Strategy and Roadmap","Strategy and Roadmap"
"Australia","\_Product\Australia\Templates","E:\FTP\_Product\Australia\Templates","Templates"
"Australia","\_Product\Australia\User Guides and Training","E:\FTP\_Product\Australia\User Guides and Training","User Guides and Training"
"EMEA","\_Product\EMEA\Business Cases","E:\FTP\_Product\EMEA\Business Cases","Business Cases"
"EMEA","\_Product\EMEA\Comment Questions Documentation","E:\FTP\_Product\EMEA\Comment Questions Documentation","Comment Questions Documentation"
"EMEA","\_Product\EMEA\Flows","E:\FTP\_Product\EMEA\Flows","Flows"
"EMEA","\_Product\EMEA\Product Overviews","E:\FTP\_Product\EMEA\Product Overviews","Product Overviews"
"EMEA","\_Product\EMEA\Projects","E:\FTP\_Product\EMEA\Projects","Projects"
"EMEA","\_Product\EMEA\Roadmaps","E:\FTP\_Product\EMEA\Roadmaps","Roadmaps"
"Americas","\_Project Management\Americas\Implementation Team Materials","E:\FTP\_Project Management\Americas\Implementation Team Materials","Implementation Team Materials"
"Americas","\_Project Management\Americas\In Process Clients","E:\FTP\_Project Management\Americas\In Process Clients","In Process Clients"
"Americas","\_Project Management\Americas\On Boarded Clients","E:\FTP\_Project Management\Americas\On Boarded Clients","On Boarded Clients"
"Australia","\_Project Management\Australia\1 Pays","E:\FTP\_Project Management\Australia\1 Pays","1 Pays"
"Australia","\_Project Management\Australia\2 Project Templates","E:\FTP\_Project Management\Australia\2 Project Templates","2 Project Templates"
"Australia","\_Project Management\Australia\3 Mastercard Files","E:\FTP\_Project Management\Australia\3 Mastercard Files","3 Mastercard Files"
"Australia","\_Project Management\Australia\4 Product Information","E:\FTP\_Project Management\Australia\4 Product Information","4 Product Information"
"Australia","\_Project Management\Australia\5 Training Documents","E:\FTP\_Project Management\Australia\5 Training Documents","5 Training Documents"
"EMEA","\_Project Management\EMEA\Acquirers","E:\FTP\_Project Management\EMEA\Acquirers","Acquirers"
"EMEA","\_Project Management\EMEA\Internal Projects","E:\FTP\_Project Management\EMEA\Internal Projects","Internal Projects"
"EMEA","\_Project Management\EMEA\Newcastle","E:\FTP\_Project Management\EMEA\Newcastle","Newcastle"
"EMEA","\_Project Management\EMEA\Onboarding","E:\FTP\_Project Management\EMEA\Onboarding","Onboarding"
"EMEA","\_Project Management\EMEA\Templates","E:\FTP\_Project Management\EMEA\Templates","Templates"
"EMEA","\_Sales\EMEA\Corporate Sales","E:\FTP\_Sales\EMEA\Corporate Sales","Corporate Sales"
"EMEA","\_Sales\EMEA\Template Folder","E:\FTP\_Sales\EMEA\Template Folder","Template Folder"
"Development","\_Technology\Development\Americas","E:\FTP\_Technology\Development\Americas","Americas"
"Development","\_Technology\Development\Australia","E:\FTP\_Technology\Development\Australia","Australia"
"Development","\_Technology\Development\EMEA","E:\FTP\_Technology\Development\EMEA","EMEA"
"Development","\_Technology\Development\Global","E:\FTP\_Technology\Development\Global","Global"
"Information Security","\_Technology\Information Security\Americas","E:\FTP\_Technology\Information Security\Americas","Americas"
"Information Security","\_Technology\Information Security\Australia","E:\FTP\_Technology\Information Security\Australia","Australia"
"Information Security","\_Technology\Information Security\EMEA","E:\FTP\_Technology\Information Security\EMEA","EMEA"
"Information Security","\_Technology\Information Security\Global","E:\FTP\_Technology\Information Security\Global","Global"
"Infrastructure","\_Technology\Infrastructure\Americas","E:\FTP\_Technology\Infrastructure\Americas","Americas"
"Infrastructure","\_Technology\Infrastructure\Australia","E:\FTP\_Technology\Infrastructure\Australia","Australia"
"Infrastructure","\_Technology\Infrastructure\EMEA","E:\FTP\_Technology\Infrastructure\EMEA","EMEA"
"Infrastructure","\_Technology\Infrastructure\Global","E:\FTP\_Technology\Infrastructure\Global","Global"
